Date,StartTime,EndTime,f_Q,uth,f_Q_ft,f_Q_it,f_Q_dual,zL,theta
2015-03-23,13:59,14:00,1.00, NaN,0.93,0.97,0.93,-0.013,30.7
2015-03-23,14:00,14:01,1.00, NaN,1.00,1.00,1.00,-0.013,29.5
2015-03-23,14:01,14:02,1.00, NaN,0.97,1.00,1.00,-0.013,31.2
2015-03-23,14:02,14:03,1.00, NaN,0.93,1.00,1.00,-0.013,32.6
2015-03-23,14:03,14:04,1.00, NaN,0.87,0.97,0.97,-0.013,32.0
2015-03-23,14:04,14:05,1.00, NaN,0.93,1.00,1.00,-0.013,30.7
2015-03-23,14:05,14:06,1.00, NaN,1.00,1.00,1.00,-0.013,31.6
2015-03-23,14:06,14:07,1.00, NaN,0.77,0.97,0.93,-0.013,29.9
2015-03-23,14:07,14:08,1.00, NaN,0.83,1.00,1.00,-0.013,28.4
2015-03-23,14:08,14:09,1.00, NaN,0.93,1.00,1.00,-0.013,31.5
2015-03-23,14:09,14:10,1.00, NaN,0.97,1.00,1.00,-0.013,30.4
2015-03-23,14:10,14:11,1.00, NaN,0.80,0.97,0.97,-0.013,28.7
2015-03-23,14:11,14:12,1.00, NaN,0.87,1.00,1.00,-0.013,28.6
2015-03-23,14:52,14:53,1.00, NaN,0.93,1.00,1.00,-0.011,31.5
2015-03-23,14:53,14:54,1.00, NaN,0.90,1.00,1.00,-0.011,31.8
2015-03-23,14:54,14:55,1.00, NaN,0.90,1.00,1.00,-0.011,32.4
2015-03-23,14:55,14:56,1.00, NaN,1.00,1.00,1.00,-0.011,30.2
2015-03-23,14:56,14:57,1.00, NaN,0.93,1.00,1.00,-0.011,29.5
2015-03-23,14:57,14:58,1.00, NaN,0.90,1.00,1.00,-0.011,31.1
2015-03-23,14:58,14:59,1.00, NaN,1.00,1.00,1.00,-0.011,28.7
2015-03-23,14:59,15:00,1.00, NaN,0.83,1.00,1.00,-0.011,34.2
2015-03-23,15:00,15:01,1.00, NaN,0.97,1.00,1.00,-0.011,30.9
2015-03-23,15:01,15:02,1.00, NaN,0.97,1.00,1.00,-0.011,31.8
2015-03-23,15:02,15:03,1.00, NaN,0.93,0.93,0.93,-0.011,29.3
2015-03-23,15:03,15:04,1.00, NaN,0.90,0.97,0.93,-0.011,31.2
2015-03-23,15:04,15:05,1.00, NaN,0.97,1.00,1.00,-0.011,30.3
2015-03-23,15:05,15:06,1.00, NaN,0.97,1.00,1.00,-0.011,31.0
2015-03-23,15:06,15:07,1.00, NaN,1.00,1.00,1.00,-0.011,27.6
2015-03-23,15:07,15:08,1.00, NaN,0.80,1.00,1.00,-0.011,32.4
2015-03-23,15:08,15:09,1.00, NaN,1.00,1.00,1.00,-0.011,29.8
2015-03-23,15:09,15:10,1.00, NaN,0.97,1.00,1.00,-0.011,29.0
2015-03-23,15:10,15:11,1.00, NaN,0.93,1.00,1.00,-0.011,27.4
2015-03-23,15:11,15:12,0.98,5.75,0.90,1.00,1.00,-0.011,29.3
2015-03-23,15:12,15:13,1.00, NaN,0.90,1.00,1.00,-0.011,31.2
2015-03-23,15:13,15:14,1.00, NaN,0.93,1.00,1.00,-0.011,28.2
2015-03-23,15:14,15:15,1.00, NaN,0.90,1.00,1.00,-0.011,29.7
2015-03-23,15:15,15:16,1.00, NaN,0.93,1.00,1.00,-0.011,29.7
2015-03-23,15:16,15:17,1.00, NaN,0.97,1.00,1.00,-0.011,32.5
2015-03-23,15:17,15:18,1.00, NaN,0.83,1.00,1.00,-0.011,29.7
2015-03-23,15:18,15:19,1.00, NaN,0.93,1.00,1.00,-0.011,29.5
2015-03-23,15:19,15:20,1.00, NaN,0.77,1.00,1.00,-0.011,27.5
2015-03-23,15:20,15:21,1.00, NaN,0.77,1.00,1.00,-0.011,30.5
2015-03-23,15:21,15:22,1.00, NaN,0.90,1.00,1.00,-0.011,33.7
2015-03-23,15:22,15:23,1.00, NaN,0.97,1.00,1.00,-0.010,33.0
2015-03-23,15:23,15:24,1.00, NaN,0.73,0.93,0.87,-0.010,34.7
2015-03-23,15:24,15:25,1.00, NaN,0.80,1.00,1.00,-0.010,32.2
2015-03-23,15:25,15:26,1.00, NaN,0.77,1.00,1.00,-0.010,35.5
2015-03-23,15:26,15:27,1.00, NaN,0.90,1.00,1.00,-0.010,31.4
2015-03-23,15:27,15:28,0.95,6.00,0.73,1.00,1.00,-0.010,33.0
2015-03-23,15:28,15:29,1.00, NaN,0.80,1.00,1.00,-0.010,33.7
2015-03-23,15:29,15:30,0.97,5.84,0.47,0.97,0.93,-0.010,32.2
2015-03-23,15:30,15:31,0.85,6.15,0.60,0.97,0.97,-0.010,30.5
2015-03-23,15:31,15:32,1.00, NaN,0.93,1.00,1.00,-0.010,28.6
2015-03-23,15:32,15:33,1.00, NaN,0.83,1.00,1.00,-0.010,26.3
2015-03-23,15:33,15:34,1.00, NaN,0.87,1.00,1.00,-0.010,29.6
2015-03-23,15:34,15:35,0.98,5.68,0.67,0.97,0.97,-0.010,31.4
2015-03-23,15:35,15:36,1.00, NaN,0.83,0.97,0.97,-0.010,35.0
2015-03-23,15:36,15:37,1.00, NaN,0.90,1.00,1.00,-0.010,33.2
2015-03-23,15:37,15:38,1.00, NaN,0.93,1.00,1.00,-0.010,34.3
2015-03-23,15:38,15:39,1.00, NaN,0.90,1.00,1.00,-0.010,33.2
2015-03-23,15:39,15:40,0.98,5.93,0.73,0.97,0.97,-0.010,29.3
2015-03-23,15:40,15:41,1.00, NaN,0.80,1.00,1.00,-0.010,29.5
2015-03-23,15:41,15:42,1.00, NaN,0.83,0.97,0.93,-0.010,28.6
2015-03-23,15:42,15:43,1.00, NaN,0.83,1.00,1.00,-0.010,28.5
2015-03-23,15:43,15:44,1.00, NaN,0.83,1.00,1.00,-0.010,29.7
2015-03-23,15:44,15:45,1.00, NaN,0.93,1.00,1.00,-0.010,31.0
2015-03-23,15:45,15:46,0.98,5.89,0.80,0.97,0.93,-0.010,24.7
2015-03-23,15:46,15:47,1.00, NaN,0.87,1.00,1.00,-0.010,26.1
2015-03-23,15:47,15:48,0.93,5.70,0.67,0.93,0.83,-0.010,29.6
2015-03-23,15:48,15:49,1.00, NaN,0.87,1.00,1.00,-0.010,26.6
2015-03-23,15:49,15:50,1.00, NaN,0.83,0.97,0.97,-0.010,24.2
2015-03-23,15:50,15:51,1.00, NaN,0.63,0.93,0.93,-0.010,30.7
2015-03-23,15:51,15:52,0.98,5.30,0.60,0.97,0.97,-0.010,25.3
2015-03-23,16:15,16:16,1.00, NaN,0.97,1.00,1.00,-0.006,34.4
2015-03-23,16:16,16:17,1.00, NaN,1.00,1.00,1.00,-0.006,33.5
2015-03-23,16:17,16:18,1.00, NaN,0.97,1.00,1.00,-0.006,27.3
2015-03-23,16:18,16:19,1.00, NaN,0.87,1.00,1.00,-0.006,31.9
2015-03-23,16:19,16:20,0.96,5.63,0.67,0.93,0.90,-0.006,29.8
2015-03-23,16:20,16:21,1.00, NaN,0.93,0.97,0.97,-0.006,33.8
2015-03-23,16:21,16:22,1.00, NaN,0.87,1.00,1.00,-0.006,33.0
2015-03-23,16:22,16:23,0.77,6.56,0.63,0.97,0.97,-0.006,23.4
2015-03-23,16:23,16:24,0.75,6.88,0.77,1.00,1.00,-0.006,29.2
2015-03-23,16:24,16:25,1.00, NaN,0.90,1.00,1.00,-0.006,32.1
2015-03-23,16:25,16:26,1.00, NaN,0.90,1.00,1.00,-0.006,34.0
2015-03-23,16:26,16:27,0.92,6.23,0.83,1.00,1.00,-0.006,31.4
2015-03-23,16:27,16:28,1.00, NaN,0.90,1.00,1.00,-0.006,34.4
2015-03-23,16:28,16:29,1.00, NaN,0.97,1.00,1.00,-0.006,34.4
2015-03-23,16:29,16:30,1.00, NaN,0.80,1.00,1.00,-0.006,31.3
2015-03-23,16:30,16:31,0.65,6.92,0.63,1.00,1.00,-0.006,30.1
2015-03-23,16:31,16:32,1.00, NaN,0.93,1.00,1.00,-0.006,31.5
2015-03-23,16:32,16:33,0.98,6.17,0.83,1.00,1.00,-0.006,32.1
2015-03-23,16:33,16:34,0.89,6.50,0.83,1.00,1.00,-0.006,27.9
2015-03-23,16:34,16:35,0.98,5.99,0.83,1.00,1.00,-0.006,33.1
2015-03-23,16:35,16:36,1.00, NaN,0.97,1.00,1.00,-0.006,33.8
2015-03-23,16:36,16:37,0.96,5.59,0.77,0.97,0.97,-0.006,29.1
2015-03-23,16:37,16:38,1.00, NaN,0.83,1.00,1.00,-0.006,31.1
2015-03-23,16:38,16:39,1.00, NaN,0.93,1.00,1.00,-0.006,24.5
2015-03-23,16:39,16:40,0.98,5.46,0.83,0.97,0.97,-0.006,23.1
2015-03-23,16:40,16:41,0.88,6.32,0.77,0.97,0.93,-0.006,26.0
2015-03-23,16:41,16:42,0.86,6.42,0.73,0.97,0.97,-0.006,25.9
2015-03-23,16:42,16:43,0.87,6.06,0.57,0.97,0.93,-0.006,28.2
2015-03-23,16:43,16:44,0.98,5.57,0.80,1.00,1.00,-0.006,27.7
2015-03-23,16:44,16:45,1.00, NaN,0.93,1.00,1.00,-0.006,31.0
2015-03-23,16:45,16:46,0.98,6.28,0.87,1.00,1.00,-0.004,33.9
2015-03-23,16:46,16:47,1.00, NaN,0.83,1.00,1.00,-0.004,30.6
2015-03-23,16:47,16:48,0.98,6.16,0.83,1.00,1.00,-0.004,29.2
2015-03-23,16:48,16:49,1.00, NaN,1.00,1.00,1.00,-0.004,33.9
2015-03-23,16:49,16:50,1.00, NaN,1.00,1.00,1.00,-0.004,30.1
2015-03-23,16:50,16:51,0.97,5.68,0.67,0.93,0.80,-0.004,33.6
2015-03-23,16:51,16:52,1.00, NaN,1.00,1.00,1.00,-0.004,33.5
2015-03-23,16:52,16:53,1.00, NaN,0.93,0.97,0.97,-0.004,35.6
2015-03-23,16:53,16:54,0.98,5.90,0.90,1.00,1.00,-0.004,33.6
2015-03-23,16:54,16:55,0.98,5.70,0.67,0.93,0.93,-0.004,34.7
2015-03-23,16:55,16:56,1.00, NaN,0.97,1.00,1.00,-0.004,34.0
2015-03-23,16:56,16:57,1.00, NaN,0.97,1.00,1.00,-0.004,30.4
2015-03-23,16:57,16:58,0.98,6.15,0.87,1.00,1.00,-0.004,28.7
2015-03-23,16:58,16:59,1.00, NaN,0.90,0.97,0.97,-0.004,33.0
2015-03-23,16:59,17:00,0.96,5.83,0.83,1.00,1.00,-0.004,31.7
2015-03-23,17:00,17:01,1.00, NaN,0.87,1.00,1.00,-0.004,31.7
2015-03-23,17:01,17:02,1.00, NaN,0.90,1.00,1.00,-0.004,30.6
2015-03-23,17:02,17:03,0.96,5.79,0.73,1.00,1.00,-0.004,31.3
2015-03-23,17:03,17:04,0.78,6.68,0.73,1.00,1.00,-0.004,28.7
2015-03-23,17:04,17:05,0.76,6.40,0.57,0.90,0.87,-0.004,24.6
2015-03-23,17:05,17:06,0.65,6.90,0.57,0.97,0.90,-0.004,27.7
2015-03-23,17:06,17:07,0.83,6.27,0.60,1.00,1.00,-0.004,33.2
2015-03-23,17:07,17:08,1.00, NaN,0.87,1.00,1.00,-0.004,33.0
2015-03-23,17:08,17:09,0.96,6.36,0.90,1.00,1.00,-0.004,28.0
2015-03-23,17:09,17:10,0.95,6.16,0.77,0.97,0.97,-0.004,30.5
2015-03-23,17:10,17:11,0.77,7.09,0.80,1.00,1.00,-0.004,25.9
2015-03-23,17:11,17:12,0.90,6.34,0.87,0.97,0.90,-0.004,25.5
2015-03-23,17:12,17:13,0.98,5.22,0.67,0.97,0.93,-0.004,24.7
2015-03-23,17:13,17:14,0.89,6.13,0.87,0.97,0.93,-0.004,25.7
2015-03-23,17:14,17:15,0.77,6.49,0.70,0.93,0.90,-0.004,21.7
2015-03-23,17:29,17:30,1.00, NaN,0.73,0.97,0.93,-0.004,34.8
2015-03-23,17:30,17:31,0.88,5.94,0.67,0.93,0.90,-0.004,32.4
2015-03-23,17:31,17:32,0.71,6.38,0.47,0.87,0.77,-0.004,25.8
2015-03-23,17:32,17:33,0.88,6.09,0.73,0.90,0.87,-0.004,33.3
2015-03-23,17:33,17:34,1.00, NaN,0.73,1.00,1.00,-0.004,29.2
2015-03-23,17:34,17:35,1.00, NaN,0.77,1.00,1.00,-0.004,36.0
2015-03-23,17:35,17:36,1.00, NaN,0.87,0.97,0.97,-0.004,37.8
2015-03-23,17:36,17:37,0.91,6.44,0.73,0.97,0.97,-0.004,32.5
2015-03-23,17:37,17:38,0.95,6.52,0.93,0.97,0.97,-0.004,31.4
2015-03-23,17:38,17:39,0.98,6.18,0.80,1.00,1.00,-0.004,27.5
2015-03-23,17:39,17:40,0.93,5.93,0.63,0.90,0.90,-0.004,30.3
2015-03-23,17:40,17:41,0.86,6.12,0.50,0.93,0.80,-0.004,32.7
2015-03-23,17:41,17:42,1.00, NaN,0.80,1.00,1.00,-0.004,37.2
2015-03-23,17:42,17:43,1.00, NaN,0.97,1.00,1.00,-0.004,28.9
2015-03-23,17:43,17:44,1.00, NaN,0.73,1.00,1.00,-0.004,31.7
2015-03-23,17:44,17:45,0.86,6.11,0.63,0.90,0.83,-0.004,28.9
2015-03-23,17:45,17:46,1.00, NaN,0.93,1.00,1.00,-0.004,30.1
2015-03-23,17:46,17:47,0.98,5.52,0.87,0.93,0.90,-0.004,30.9
2015-03-23,17:47,17:48,0.96,5.79,0.70,1.00,1.00,-0.004,30.0
2015-03-23,17:48,17:49,0.87,6.34,0.77,0.93,0.93,-0.004,27.7
2015-03-23,17:49,17:50,0.37,6.96,0.40,0.73,0.67,-0.004,26.2
2015-03-23,17:50,17:51,0.71,6.50,0.53,0.93,0.87,-0.004,27.4
2015-03-23,17:51,17:52,1.00, NaN,0.90,1.00,1.00,-0.004,29.4
2015-03-23,17:52,17:53,0.98,5.92,0.73,1.00,1.00,-0.004,28.8
2015-03-23,17:53,17:54,1.00, NaN,0.97,1.00,1.00,-0.004,27.5
2015-03-23,17:54,17:55,0.55,7.11,0.63,1.00,1.00,-0.004,25.3
2015-03-23,17:55,17:56,0.26,6.40,0.07,0.43,0.13,-0.004,25.9
2015-03-23,17:56,17:57,0.89,6.02,0.70,0.93,0.83,-0.004,31.0
2015-03-23,17:57,17:58,1.00, NaN,0.90,1.00,1.00,-0.004,30.5
2015-03-23,17:58,17:59,0.85,6.37,0.73,0.97,0.87,-0.004,27.9
2015-03-23,17:59,18:00,1.00, NaN,0.77,1.00,1.00,-0.003,31.7
2015-03-23,18:00,18:01,0.44,7.17,0.50,0.83,0.70,-0.003,30.0
2015-03-23,18:01,18:02,0.57,7.03,0.60,0.90,0.87,-0.003,31.3
2015-03-23,18:02,18:03,0.78,6.45,0.47,0.93,0.77,-0.003,27.0
2015-03-23,18:03,18:04,0.67,6.74,0.57,0.97,0.93,-0.003,27.3
2015-03-23,18:04,18:05,0.21,7.52,0.47,0.80,0.77,-0.003,25.1
2015-03-23,18:05,18:06,0.79,6.75,0.80,1.00,1.00,-0.003,31.3
2015-03-23,18:06,18:07,0.92,6.46,0.90,1.00,1.00,-0.003,32.7
2015-03-23,18:07,18:08,1.00, NaN,0.90,1.00,1.00,-0.003,31.6
2015-03-23,18:08,18:09,0.82,6.52,0.73,1.00,1.00,-0.003,31.6
2015-03-23,18:09,18:10,0.75,6.96,0.77,0.97,0.97,-0.003,31.8
2015-03-23,18:10,18:11,0.65,6.39,0.57,0.73,0.63,-0.003,30.1
2015-03-23,18:11,18:12,0.98,5.02,0.53,0.87,0.77,-0.003,32.9
2015-03-23,18:12,18:13,0.98,6.01,0.80,1.00,1.00,-0.003,33.8
2015-03-23,18:13,18:14,0.86,6.15,0.53,0.90,0.90,-0.003,27.5
2015-03-23,18:14,18:15,0.37,7.21,0.47,0.87,0.60,-0.003,26.1
2015-03-23,18:15,18:16,1.00, NaN,0.83,0.97,0.97,-0.003,33.5
2015-03-23,18:16,18:17,1.00, NaN,0.93,1.00,1.00,-0.003,34.3
2015-03-23,18:17,18:18,1.00, NaN,0.73,1.00,1.00,-0.003,35.9
2015-03-23,18:18,18:19,1.00, NaN,0.90,1.00,1.00,-0.003,32.4
2015-03-23,18:19,18:20,1.00, NaN,0.93,1.00,1.00,-0.003,26.9
2015-03-23,18:20,18:21,0.96,5.74,0.67,0.97,0.93,-0.003,26.5
2015-03-23,18:21,18:22,0.95,6.10,0.87,0.97,0.93,-0.003,29.9
2015-03-23,18:22,18:23,0.98,5.65,0.80,0.93,0.93,-0.003,24.9
2015-03-23,18:23,18:24,0.59,6.88,0.57,1.00,1.00,-0.003,29.1
2015-03-23,18:24,18:25,0.73,6.61,0.67,0.90,0.77,-0.003,30.4
2015-03-23,18:25,18:26,0.98,5.81,0.67,0.97,0.93,-0.003,31.6
2015-03-23,18:26,18:27,1.00, NaN,0.93,1.00,1.00,-0.003,30.8
2015-03-23,18:27,18:28,0.89,6.26,0.70,1.00,1.00,-0.003,29.9
2015-03-23,18:28,18:29,0.91,5.72,0.60,0.83,0.77,-0.003,31.9
2015-03-24,13:31,13:32,0.75,6.37,0.57,0.90,0.90,-0.014,30.3
2015-03-24,13:32,13:33,0.98,5.85,0.60,1.00,1.00,-0.014,31.7
2015-03-24,13:33,13:34,0.78,5.87,0.57,0.80,0.73,-0.014,32.4
2015-03-24,13:34,13:35,0.46,6.65,0.30,0.87,0.63,-0.014,29.0
2015-03-24,13:35,13:36,0.83,6.24,0.33,0.97,0.90,-0.014,30.0
2015-03-24,13:36,13:37,1.00, NaN,0.77,1.00,1.00,-0.014,27.3
2015-03-24,13:37,13:38,1.00, NaN,0.77,0.97,0.87,-0.014,30.7
2015-03-24,13:38,13:39,1.00, NaN,0.73,1.00,1.00,-0.014,30.2
2015-03-24,13:39,13:40,1.00, NaN,0.67,1.00,1.00,-0.014,27.1
2015-03-24,13:40,13:41,0.98,5.79,0.67,1.00,1.00,-0.014,28.4
2015-03-24,13:41,13:42,1.00, NaN,0.93,0.97,0.93,-0.014,31.9
2015-03-24,13:42,13:43,0.79,6.32,0.47,1.00,1.00,-0.014,29.6
2015-03-24,13:43,13:44,1.00, NaN,0.57,0.97,0.97,-0.014,30.0
2015-03-24,13:44,13:45,1.00, NaN,0.63,0.97,0.90,-0.014,32.7
2015-03-24,13:45,13:46,1.00, NaN,0.83,0.97,0.90,-0.014,30.2
2015-03-24,13:46,13:47,1.00, NaN,0.87,1.00,1.00,-0.014,31.2
2015-03-24,13:47,13:48,1.00, NaN,0.87,0.97,0.97,-0.014,30.1
2015-03-24,13:48,13:49,1.00, NaN,0.83,1.00,1.00,-0.014,31.3
2015-03-24,13:49,13:50,1.00, NaN,0.80,0.97,0.90,-0.014,32.4
2015-03-24,13:50,13:51,1.00, NaN,0.80,1.00,1.00,-0.014,29.4
2015-03-24,13:51,13:52,1.00, NaN,0.93,1.00,1.00,-0.014,31.5
2015-03-24,13:52,13:53,1.00, NaN,0.93,0.97,0.97,-0.014,32.6
2015-03-24,13:53,13:54,1.00, NaN,0.93,1.00,1.00,-0.014,32.8
2015-03-24,13:54,13:55,1.00, NaN,0.93,1.00,1.00,-0.014,30.9
2015-03-24,13:55,13:56,1.00, NaN,0.90,1.00,1.00,-0.014,29.6
2015-03-24,13:56,13:57,1.00, NaN,0.97,1.00,1.00,-0.014,30.4
2015-03-24,13:57,13:58,1.00, NaN,0.87,1.00,1.00,-0.014,29.9
2015-03-24,13:58,13:59,1.00, NaN,0.90,0.97,0.93,-0.014,26.5
2015-03-24,13:59,14:00,1.00, NaN,0.97,1.00,1.00,-0.014,30.9
2015-03-24,14:00,14:01,1.00, NaN,1.00,1.00,1.00,-0.014,29.9
2015-03-24,14:01,14:02,1.00, NaN,1.00,1.00,1.00,-0.010,31.3
2015-03-24,14:02,14:03,1.00, NaN,0.87,0.90,0.90,-0.010,32.9
2015-03-24,14:03,14:04,1.00, NaN,1.00,1.00,1.00,-0.010,32.1
2015-03-24,14:04,14:05,1.00, NaN,1.00,1.00,1.00,-0.010,30.1
2015-03-24,14:05,14:06,1.00, NaN,1.00,1.00,1.00,-0.010,31.8
2015-03-24,14:06,14:07,1.00, NaN,0.87,1.00,1.00,-0.010,31.3
2015-03-24,14:07,14:08,1.00, NaN,0.90,1.00,1.00,-0.010,27.8
2015-03-24,14:08,14:09,1.00, NaN,0.87,1.00,1.00,-0.010,27.6
2015-03-24,14:09,14:10,1.00, NaN,0.80,1.00,1.00,-0.010,30.5
2015-03-24,14:10,14:11,1.00, NaN,0.97,1.00,1.00,-0.010,27.1
2015-03-24,14:11,14:12,1.00, NaN,1.00,1.00,1.00,-0.010,29.1
2015-03-24,14:12,14:13,1.00, NaN,1.00,1.00,1.00,-0.010,33.4
2015-03-24,14:13,14:14,1.00, NaN,0.97,1.00,1.00,-0.010,34.1
2015-03-24,14:14,14:15,1.00, NaN,0.83,1.00,1.00,-0.010,28.3
2015-03-24,14:15,14:16,1.00, NaN,0.93,1.00,1.00,-0.010,26.3
